id,a0
dos,22325425524717797129129255219624022519925512715297134492041932413413332225251741371122311872552551272242521392819816147491716217323702072552472352555149184669636271401410
dos,2551409760521160128129131198631901202271712811664913612924254129032194834012815523925424764316640181771622492551273100240127251251219641163308172
dos,2522552392552551931287137063255241223311182082311352472201954813667243255173127255125247254166416103157125214161478171240951262551436545420922222154255255254155239239111
dos,2064246127212025325097111882492391272552482251525319271201281772432061919319812725525519125519124315824728227492816310921737138247243249282502551551081023827140130
dos,03522323970012712764023399223125238253255219386406610325425518924722024025525525524524725555210882302162492222392492142461271392272552552472549520925225563223223238253
dos,160255239195012864119102428237241247223391211319845143432679825025545512361242271533929108255255247312312202512232392292231261272553111644861243025310154223255175239
dos,1801532552399919201129254255255127795224023725513999122431821272271321943112725425523914148128156512072811912421051632301272621722918715210030721821511835013615342
dos,2482552392432532531013120763255144325512718320552185137195561421319799230255255255191483220812520715751261961619495123163158207231217764642462552556411610236255255
dos,17619215696619211711924742522391272552522271272552492271551240111255239229203332522522512552552472232552532431527122024825512723913542222392471479725525563153108254631594712934
dos,2541592471160012822797641425525019361472382502376314097567997226634501001561231062032282559424923563702202512551272292235425123950124281261892547536182191255239239
dos,17612322323923119537207254253239119712423940247218239127227481419922522725525525525525535252123165868156241255255223611872272531912552392511412241130236183251401272011533
dos,17625125525524719510130254125239243255632462171191431151362275214135972432312552552551352725263178245102135816416147185187255591902232559570192190187114145108640254255191255
dos,20716625515917651128128253251119159130104217724424320711913820884001632831232024224285176962473316012871621711603215979192204231191223321614012545
dos,24025525523196192643019829255251199302432552511973512227487923123510314357255621631052546317915658143247021625125525511125131023160146251141682071796411625517523925551
dos,24425522396966401129198312552482312552556312022433111227240792272251192392510860227251272541852072422522225525325112712722525512616695011518714324212202395415920113711
dos,252191255119000227227198142552401956325525525519949129748719622425525557684822781112522552551919528231252251952552251911265503411525125394222091082541272232231429
dos,1801232552552391950013125412523911515602342492391392432202555514129224115166312552551693576248255185330013419147175924725562219255157142242537921933225024916196239239
dos,1282552552311931281127111002322242073110328113192451498486710325125519122720448199253931444208202127198020820425525325511954223127871311755117740219973212824323869
dos,49612128143311271225218401287925424923131133219212725219520120144114781472241942551912471562551434913424354624101311052492551064115254454242223418201100250255127
dos,7925440024825117616013731613624221915456230285516192193184291361182502355015234143423025425519125123897419616013723925577661551740240190255711902556944
dos,24425523124996641282311037012241224243207551521121986128670067250255191227016194152351543221020712719801820724925225555154381151531741472093620310036128231238221
dos,13225523924322519211035106125524125525511915812123037126748752312512551302521242312232552552823125214324198152249255255255219380231255255255255255247253127320239255163183
dos,25225523924311319201119931255241199255127191961325717219548141952413112825102252239255255255255239144195301981621118925525525550022924324731056191255127960203255191191
dos,111541922552556330148248206191255255239231532128193159255188159951991255254255191151252255191231220591421696441955012421542182311216416325245248255127584126239255
dos,75255255223145160193255110931920819222363247156255255231323240227102204216241255143481942552552912841262235710220019213478153376422842641152513412864020310154157270197
dos,20325523924314432193230231207124024023115924725512119649140227601353622424925525113948195253520801321719592134216750417712422323817166127316540162552555495128196223
dos,2402552392432492011001342923824023122312719125344920119548121311227255255239481952525525563142032921961630022425325512715976725144338021425533161288
dos,17625525523122519300020661255243199622552552552555114227481413110192127255254235414240247191631951619824147575170154203255255191230249223712964016025522315959
